"",PLAYER_ID,PLAYER_NAME,PTS,AST,REB,BLK,STL,PF,TOV,PTS_diff,AST_diff,REB_diff,BLK_diff,STL_diff,PF_diff,TOV_diff,overall_avg_diff
10,1629640,Keldon Johnson,15.523341,2.113022,5.5257983,0.24324325,0.68550366,1.933661,1.3120393,5.617652,1.2224332,2.3510232,0.3758574,0.7063,1.0360345,0.84940094,1.7369573
11,1629632,Coby White,15.766839,4.0906734,3.6709845,0.1761658,0.68134713,2.199482,1.8937824,5.4895167,1.804472,1.7374715,0.3088788,0.7387881,1.072514,1.0520915,1.7433902
12,202699,Tobias Harris,16.084616,2.8897436,6.1846156,0.63076925,0.8871795,1.9256411,1.3589743,5.161871,1.4003891,2.1729276,0.66836876,0.8255197,1.0592668,0.965331,1.7505248
13,1631101,Shaedon Sharpe,15.771552,2.2068965,4.0172415,0.25,0.8448276,1.8922414,1.9353448,5.5729823,1.496822,1.8069063,0.39933902,0.7199775,1.1535546,1.2096256,1.765601
14,1628969,Mikal Bridges,16.949562,3.1557016,4.125,0.6096491,1.0921053,1.7039474,1.3289474,5.64739,1.4767174,1.8295406,0.64592355,0.858277,1.0805755,0.93212676,1.7815073
15,1629008,Michael Porter Jr.,18.459215,1.7190332,6.779456,0.5619335,0.6706949,1.9788519,1.3746223,5.9151573,1.120868,2.326142,0.61628866,0.6757436,1.0127345,0.82130843,1.7840346
16,1626162,Kelly Oubre Jr.,15.805309,1.3893806,5.1327434,0.5545723,1.2123893,2.6725664,1.2094395,5.91351,1.1038175,1.9330826,0.6112381,0.9545479,1.1240845,0.8757418,1.7880032
17,1626167,Myles Turner,15.1828575,1.3514286,6.737143,2.2542858,0.66,2.9942858,1.4685714,5.2534504,0.9059196,2.3773909,1.3188173,0.68144107,1.2142696,0.94927377,1.8143661
18,203114,Khris Middleton,16.459183,4.9183674,4.8809524,0.21768707,0.96938777,2.3537414,2.312925,5.2078147,1.9181896,2.1333988,0.36510444,0.73340327,1.0994673,1.2822691,1.8199497
19,1629628,RJ Barrett,19.516575,3.436464,5.616022,0.27348065,0.6325967,2.3453038,2.2099447,5.772464,1.5452707,2.0872526,0.4459307,0.6891313,1.0334158,1.1987007,1.8245952
20,1629014,Anfernee Simons,16.886364,3.659091,2.6704545,0.13068181,0.5681818,1.8551136,1.7613636,6.6868024,1.6975952,1.3975266,0.247994,0.623454,1.1153883,1.0851916,1.8362789
21,201950,Jrue Holiday,15.714286,5.8542857,4.76,0.49714285,1.2657143,1.7142857,2.2228572,5.3540654,2.1369007,1.7308526,0.57137537,0.8652443,1.0205377,1.2799287,1.851272
22,202695,Kawhi Leonard,24.332,3.936,6.296,0.584,1.636,1.484,1.888,5.643089,1.4657142,2.1661434,0.62386173,1.1002438,0.9732387,0.99867475,1.8529949
23,1641718,Keyonte George,17.052631,5.3789473,3.4263158,0.15789473,0.70526314,1.6526315,2.7842104,6.0144715,2.1231053,1.5553299,0.2710608,0.666338,1.1029292,1.3364302,1.8670951
24,1631097,Bennedict Mathurin,16.050209,1.8451883,4.585774,0.23430963,0.64016736,2.1841004,1.878661,6.0249896,1.4663227,2.1789773,0.44704497,0.70969003,1.14974,1.1249352,1.8716714
25,1626179,Terry Rozier,18.266666,4.3848486,4.1242423,0.3090909,1.0727273,1.6090909,1.6424242,6.220018,1.8449332,1.7023141,0.42198247,0.85203534,1.013322,1.0581641,1.8732529
26,1630532,Franz Wagner,19.272728,3.661442,4.918495,0.34169278,1.0219436,2.2727273,1.9090909,5.7334533,1.7291436,2.1437535,0.43544775,0.8164692,1.0851574,1.17408,1.8739291
27,1630559,Austin Reaves,15.459284,4.423453,3.9218242,0.29967427,0.7687296,1.8208469,1.8957654,5.534378,2.2175424,2.000694,0.4156918,0.712099,1.1440594,1.0940832,1.8740782
28,1628374,Lauri Markkanen,20.404984,1.6074766,6.8411217,0.45794392,0.7352025,1.8629284,1.3613707,6.261271,1.0771675,2.4882014,0.57771677,0.74744606,1.0391096,0.9293341,1.8743209
29,1629636,Darius Garland,19.893982,7.1891117,2.7707736,0.12320917,1.2206304,1.8882521,3.0057306,5.6877866,2.478251,1.4072894,0.27342212,0.89696896,1.0734291,1.3887482,1.8865565
30,1626174,Christian Wood,15.659292,1.7522124,8.079646,0.96460176,0.59292036,2.2123895,1.6681416,5.2200265,1.3052087,3.007824,0.8341394,0.6833731,1.1051415,1.0645429,1.8886081
31,1628384,OG Anunoby,16.631578,2.2229102,5.027864,0.7306501,1.5913312,2.5944273,1.7182662,5.9380856,1.1746651,1.9904165,0.71388733,1.1379994,1.2067764,1.0598257,1.888808
32,203468,CJ McCollum,20.971989,4.7086835,4.0728292,0.46218488,0.92436975,1.9887955,1.8991597,6.3549,1.734422,1.6932652,0.5453863,0.76278627,1.0913081,1.1169903,1.8998654
33,1630217,Desmond Bane,18.087431,3.8251367,4.535519,0.39344263,0.9836066,2.5081968,1.8934426,6.0570602,1.7407942,1.8501538,0.49055582,0.813011,1.3088467,1.0604697,1.9029845
34,1627763,Malcolm Brogdon,17.071749,4.9641256,4.502242,0.2690583,0.735426,1.7085202,1.7533633,6.130914,2.0111363,2.0339139,0.38067204,0.7201491,0.97873884,1.0747102,1.9043192
35,203924,Jerami Grant,19.481968,2.4983606,3.9934425,0.86557376,0.79016393,2.327869,1.8721311,6.508045,1.3193398,1.7831032,0.79447097,0.7502621,1.1295792,1.0678802,1.9075258
36,204001,Kristaps Porziņģis,20.56,2.2145455,7.701818,1.5927273,0.7163636,2.8145454,1.5527272,5.367128,1.2519106,2.6180863,1.0710312,0.71289027,1.307626,1.0843686,1.9161489
37,1629639,Tyler Herro,20.443396,4.3144655,5.128931,0.20754717,0.754717,1.3805032,2.3396227,6.171677,1.8860203,2.0267742,0.34911746,0.7437558,1.0009071,1.2730093,1.9216088
38,202696,Nikola Vučević,18.691765,3.4541175,10.635294,0.75764704,0.80235296,2.2470589,1.6870588,5.3019733,1.5260164,2.9578853,0.7802874,0.7598596,1.0810646,1.0782928,1.9264829
39,1629028,Deandre Ayton,15.826865,1.4716418,10.122388,0.8925373,0.6985075,2.483582,1.6268656,5.5583687,0.9730731,3.2536302,0.7519299,0.6862819,1.269184,1.0164942,1.9298518
40,1628970,Miles Bridges,18.569277,3.3433735,6.8192773,0.67168677,0.76506025,1.9427711,1.8313253,5.8030653,1.688226,2.456155,0.6827011,0.6956788,1.074186,1.1507149,1.9358181
41,1642264,Stephon Castle,15.328,5.112,4.128,0.296,1.056,2.488,2.616,5.440089,2.3356454,1.9505439,0.37288907,0.90020066,1.2251313,1.3404213,1.937846
42,1626156,D'Angelo Russell,16.568047,5.988166,2.9615386,0.3846154,0.92899406,1.8905325,2.295858,6.351115,2.3045237,1.4993516,0.4691427,0.72065526,1.0540679,1.1976042,1.9423515
43,1642851,Kon Knueppel,18.907408,3.5555556,5.5,0.24074075,0.6851852,2.148148,2.2037036,6.218237,1.6464659,2.3246524,0.36308894,0.71797645,1.1888702,1.1818173,1.9487296
44,201942,DeMar DeRozan,23.413712,5.07565,4.2765956,0.39243498,1.002364,2.1678486,1.7872341,6.5446925,1.936974,1.7312112,0.48525694,0.80364126,1.0550357,1.1523967,1.9584582
45,1631114,Jalen Williams,18.074688,4.419087,4.60166,0.560166,1.3568465,2.3983402,1.8506224,5.952622,1.9711928,1.8063697,0.5955391,1.1012256,1.2407825,1.0578743,1.960801
46,1641706,Brandon Miller,18.928057,2.8633094,4.5035973,0.6906475,0.971223,2.6115108,2.2446043,6.3382792,1.3357612,2.0492866,0.67510855,0.8092252,1.1453716,1.3736718,1.9609576
47,1628991,Jaren Jackson Jr.,19.591177,1.6294118,5.8705883,1.9764706,1.1029412,3.5647058,1.9764706,6.232479,1.0318904,2.101807,1.3277571,0.8403026,1.1582313,1.0650418,1.9653584
48,1627742,Brandon Ingram,22.621622,5.118243,5.381757,0.5878378,0.7263514,2.2027028,2.7601352,6.3197536,1.8101592,1.7742838,0.6273062,0.74676436,1.1229067,1.4502534,1.9787753
49,1628389,Bam Adebayo,19.020409,3.8903062,9.658163,0.82653064,1.2015306,2.357143,2.3367348,5.1234,1.7723228,2.8396647,0.8000394,0.85481876,1.1722838,1.290348,1.9789826
50,202322,John Wall,16.337837,6.1216216,2.9864864,0.5810811,0.9324324,1.418919,2.9864864,5.8795834,2.2223833,1.7835087,0.6165395,0.78957564,1.1410688,1.4412006,1.9819797
51,203897,Zach LaVine,23.817648,4.144118,4.394118,0.2882353,0.7735294,1.9882352,2.6529412,6.8382807,1.7270796,1.8149477,0.40187585,0.67713153,1.0776237,1.3531271,1.9842951
52,1630560,Cam Thomas,15.219917,2.153527,2.4937758,0.14522822,0.48547718,1.3858922,1.4771785,7.716618,1.435117,1.8650252,0.291684,0.58924246,1.1201822,0.98403436,2.000272
53,1627783,Pascal Siakam,22.259901,4.5321784,7.3985147,0.5074257,1.0,2.8019803,2.0816832,5.9363112,1.8483168,2.3760645,0.61932236,0.82495517,1.2892774,1.1305948,2.0035489
54,203078,Bradley Beal,22.446566,4.8511453,4.1297708,0.47709924,1.0038168,2.3625953,2.6946564,6.6444526,1.7991825,1.7669995,0.54710793,0.80705607,1.1288136,1.3353429,2.0041366
55,1629673,Jordan Poole,17.872063,3.926893,2.7232375,0.29765013,0.88772845,2.6579635,2.4412532,7.05509,1.742624,1.4205749,0.40198496,0.8395687,1.2937397,1.2897729,2.0061936
56,1630178,Tyrese Maxey,20.824324,4.7405405,3.1513515,0.3972973,1.0594594,2.0324323,1.554054,6.8496747,2.0461793,1.6481937,0.4817123,0.83424985,1.0894918,1.1013861,2.0072696
57,1629645,Kevin Porter Jr.,15.137096,5.403226,4.439516,0.29032257,1.2459677,2.2258065,2.798387,5.7973866,2.2906632,1.9902622,0.42018786,0.96463144,1.238714,1.3688134,2.0100942
58,1630596,Evan Mobley,16.604502,3.0675242,8.926045,1.6109325,0.83601284,2.3987138,1.9356914,4.8981147,1.6203789,3.129632,1.3316835,0.7639745,1.1876923,1.1500181,2.011642
59,1630578,Alperen Sengun,16.671686,4.3644576,8.665663,0.8795181,1.0572289,3.1415663,2.5271084,5.1997004,1.9404917,2.8412988,0.79224163,0.8666172,1.2509762,1.3000737,2.027343
60,202710,Jimmy Butler III,20.76994,5.5276074,5.8128834,0.33435583,1.6257669,1.2423313,1.7392638,6.1871557,2.1478295,2.2749703,0.49679565,1.0942473,0.9039107,1.0984918,2.0290573
61,1631094,Paolo Banchero,22.190872,4.66805,7.2946057,0.58506227,0.8174274,2.045643,2.9087136,5.8518867,1.8475949,2.6871986,0.6281742,0.7251891,1.1176049,1.3657364,2.031912
62,1627749,Dejounte Murray,19.808176,6.8176103,6.418239,0.2672956,1.6509434,1.81761,2.4025156,5.752668,2.4372113,2.1766298,0.43859565,1.0649707,1.0726223,1.2860723,2.0326817
63,1630224,Jalen Green,19.907642,3.3312101,4.219745,0.28980893,0.77388537,1.5286624,2.3535032,7.2960844,1.5667706,1.8580976,0.4044723,0.72086895,1.0992936,1.2842046,2.0328276
64,1628398,Kyle Kuzma,17.039267,3.0680628,6.5968585,0.565445,0.56806284,2.013089,2.3324606,6.1084166,1.7121295,2.6549768,0.62498724,0.62771285,1.211286,1.2951765,2.0335267
65,1627750,Jamal Murray,21.72069,6.2034483,4.0448275,0.41379312,1.1275862,1.7586207,2.175862,6.608926,2.290577,1.759699,0.5089364,0.8623622,1.0398549,1.1685517,2.0341296
66,1629627,Zion Williamson,24.36087,4.3913045,6.5608697,0.6652174,1.052174,2.326087,2.7869565,6.102869,1.8933922,2.4658813,0.6889725,0.85769147,1.0524535,1.2971373,2.0511997
67,2544,LeBron James,26.22289,7.4698796,7.6054215,0.6415663,1.1114458,1.5210843,3.4759035,5.869003,2.1788082,2.4242735,0.6809184,0.83048457,1.0166917,1.4301709,2.0614786
68,203944,Julius Randle,22.34271,5.0306907,8.971867,0.30690536,0.7672634,2.8695652,3.0716112,6.3306336,1.967059,2.5571313,0.45029697,0.7746387,1.059386,1.2944314,2.0619397
69,203081,Damian Lillard,27.05614,7.2280703,4.463158,0.25964913,0.9508772,1.6807017,2.9192982,7.0778356,2.2574356,1.61895,0.38133872,0.767392,0.99212,1.4219233,2.0738566
70,1628368,De'Aaron Fox,24.097034,6.1563344,4.180593,0.38814017,1.4393531,2.6172507,2.695418,6.72413,2.1966646,1.6944103,0.5129397,0.98126525,1.1567723,1.2707436,2.0767035
71,202331,Paul George,21.597174,4.5371027,5.8657246,0.44876325,1.5547704,2.5724382,2.770318,6.5351224,1.828571,2.1086133,0.53882116,0.9551021,1.1876348,1.3890048,2.0775526
72,201566,Russell Westbrook,16.03163,7.223844,6.720195,0.35036495,1.1873479,2.4914842,3.4671533,5.3366113,2.6556718,2.6609395,0.483063,0.8678927,1.0895373,1.5077999,2.0859306
73,1627759,Jaylen Brown,24.707775,3.8123324,6.168901,0.4075067,1.1313673,2.621984,2.780161,6.768863,1.6502875,2.3344088,0.52836174,0.84333664,1.1993709,1.3080459,2.090382
74,1631096,Chet Holmgren,16.512346,2.0925925,8.135802,2.1851852,0.6234568,2.4012346,1.6172839,5.8095937,1.2301072,2.9299195,1.7106936,0.65919393,1.2565467,1.0529948,2.0927215
75,1630567,Scottie Barnes,17.572727,5.0636363,7.633333,1.069697,1.2151515,2.2636364,2.3696969,5.3096066,1.9431615,3.086804,0.9253696,0.8748207,1.2826202,1.2327121,2.0935848
76,1626157,Karl-Anthony Towns,23.008875,3.5295858,10.455622,0.8254438,0.8550296,3.5414202,2.8698225,5.957236,1.6142584,2.9980624,0.80997056,0.760098,1.2220966,1.3342495,2.0994246
77,1628369,Jayson Tatum,27.45,4.852778,8.205556,0.5888889,1.0527778,2.1055555,2.7722223,6.5946946,1.8177361,2.5603304,0.6468739,0.77883124,1.0150594,1.3436387,2.1081662
78,1626164,Devin Booker,26.342245,5.8342247,4.4037433,0.31016043,0.93048126,2.7834225,2.8208556,7.082695,2.1303968,1.7261571,0.42493883,0.766428,1.1591853,1.5813599,2.1244516
79,1628378,Donovan Mitchell,26.569862,5.2739725,4.4849315,0.3178082,1.4383562,2.279452,2.709589,7.4186697,1.8356451,1.8713257,0.44548532,0.879871,1.1658614,1.3190848,2.133706
80,1628973,Jalen Brunson,22.181818,5.7395577,3.4692874,0.11056511,0.8058968,1.990172,1.9803439,7.9952383,2.2928522,1.5812005,0.20865238,0.7451599,1.0819043,1.0626129,2.1382315
81,201142,Kevin Durant,27.537037,5.0740743,6.490741,1.1604939,0.8271605,1.9135803,3.2777777,6.412377,2.1073575,2.2617671,0.8625248,0.74135053,1.0596869,1.5337903,2.1398363
82,1629630,Ja Morant,23.607693,7.4615383,4.8230767,0.2846154,1.0653846,1.7115384,3.4153845,6.9401193,2.3315048,1.9861213,0.4290461,0.7675896,1.050064,1.5040395,2.1440692
83,1629027,Trae Young,25.8125,10.295455,3.2556818,0.14772727,1.0738636,1.7528409,4.2045455,7.16664,2.7998629,1.581539,0.289369,0.76544917,1.0293299,1.5036324,2.1622605
84,202681,Kyrie Irving,26.258965,5.386454,4.8525896,0.5976096,1.2868526,2.386454,2.1832669,7.468283,1.960636,1.9660712,0.63870704,0.89023304,1.0811645,1.1410756,2.1637385
85,1627832,Fred VanVleet,18.144201,6.830721,4.0376177,0.6081505,1.6175549,2.4984326,1.937304,7.0801363,2.4093473,1.7748542,0.65053505,1.0234075,1.1534406,1.0852295,2.168136
86,201935,James Harden,21.661201,9.439891,6.169399,0.6393443,1.2568306,2.0327868,3.7213116,6.410173,2.760609,2.2424095,0.6684343,0.8541424,1.0718524,1.519556,2.218168
87,1627734,Domantas Sabonis,19.17647,6.644385,12.76738,0.47326204,0.90909094,3.28877,3.1096256,5.4273596,2.8060021,3.4305356,0.6182498,0.7785777,1.2087009,1.3285513,2.2282825
88,201939,Stephen Curry,27.398907,5.759563,4.9153004,0.34153005,1.0710382,1.7814207,3.057377,7.87245,2.2164688,1.9425325,0.44626364,0.9127772,1.0571113,1.307007,2.2506585
89,1630169,Tyrese Haliburton,17.543543,8.84985,3.6576576,0.5975976,1.4714714,1.3213214,2.1351352,6.604241,3.9435287,1.7063434,0.61966914,1.0681235,0.9364691,1.1773155,2.2936702
90,1630162,Anthony Edwards,24.461359,4.147541,5.285714,0.6346604,1.325527,2.0,2.8641686,7.9753265,1.6990455,2.1676934,0.67211086,0.9792196,1.1282717,1.4732366,2.299272
91,1642843,Cooper Flagg,20.387754,4.122449,6.5510206,0.79591835,1.1836735,2.142857,2.2040815,7.4662147,2.015501,2.4588854,0.73902124,0.92078865,1.103249,1.399443,2.3004434
92,1629029,Luka Dončić,30.562674,8.615599,8.5626745,0.5097493,1.3314763,2.3398328,4.0362115,6.8726873,2.6630251,2.4915264,0.59175366,0.9160028,1.1512831,1.452839,2.3055882
93,1628983,Shai Gilgeous-Alexander,29.569445,6.038889,4.9694443,0.87777776,1.5444444,2.3694444,2.5083334,7.809016,2.0794685,1.9678129,0.81273174,0.99302715,1.2092152,1.2805966,2.3074095
94,1630595,Cade Cunningham,22.662745,7.772549,5.435294,0.6431373,1.1137255,2.8666666,3.792157,6.7887583,2.7367394,2.1349924,0.66399187,0.8504945,1.3820069,1.891126,2.3497298
95,203507,Giannis Antetokounmpo,29.847645,6.041551,11.443213,1.0914128,1.0193906,2.8254848,3.401662,6.912502,2.4098136,3.0282662,0.8676319,0.76654786,1.186312,1.5288794,2.3857076
96,1630163,LaMelo Ball,20.746376,7.3985505,5.7789855,0.3115942,1.4130435,3.057971,3.2789855,6.841729,2.9392738,2.4937313,0.42231458,0.98952067,1.5563738,1.6488214,2.4131093
97,203076,Anthony Davis,24.04301,3.1648746,11.30466,2.09319,1.1648746,2.2222223,2.1182795,7.4113727,1.6321493,3.3851728,1.2779542,0.89913267,1.1550981,1.1981448,2.4227178
98,203954,Joel Embiid,30.389091,4.1054544,10.283636,1.4509091,0.99636364,2.6727273,3.3018181,7.9267597,1.7620399,2.916796,0.99116087,0.7817651,1.1487502,1.4718299,2.4284432
99,203999,Nikola Jokić,26.903465,9.168317,12.289604,0.7450495,1.4331683,2.5148516,3.371287,7.5938797,2.7660875,3.238618,0.72761923,0.9182858,1.1241306,1.5815192,2.5643058
100,1641705,Victor Wembanyama,22.949045,3.4968152,10.821656,3.4076433,1.1273885,2.3312101,3.267516,6.9977326,1.6028228,3.7706957,2.374662,0.9130174,1.2673695,1.6337603,2.6514373
101,1629017,Khyri Thomas,16.4,5.0,3.6,1.2,1.8,1.6,1.2,10.830304,3.2580667,1.0864899,1.2144899,1.7687318,0.39457196,0.48264852,2.719329
102,1629091,Elijah Bryant,16.0,3.0,6.0,1.0,0.0,4.0,4.0,13.741886,2.544016,4.9504824,0.91387546,0.20887977,3.3216105,3.627798,4.186936
